TransactionID,Date,Time,CustomerID,CardID,GasStationID,ProductID,Amount,Price
142,2012-08-24,15:16:00,12595,691447,3589,5,5,116.39
298,2012-08-24,10:06:00,19131,196508,3621,5,5,132.97
75,2012-08-24,06:53:00,31543,751841,1155,5,6,133.83
292,2012-08-24,05:28:00,14788,711961,2739,5,6,146.01
22,2012-08-24,16:31:00,28134,633204,636,5,6,147.38
102,2012-08-24,15:51:00,31543,725893,1425,5,6,138.92
582,2012-08-24,16:22:00,25171,549666,312,5,6,139.94
117,2012-08-24,06:04:00,6752,715706,3591,5,6,151.61
425,2012-08-24,14:52:00,19907,209011,1107,5,6,156.81
400,2012-08-24,09:18:00,48664,737364,5300,317,6,5.44
215,2012-08-24,07:01:00,5113,481368,3396,5,6,138.2
288,2012-08-24,07:53:00,48018,633130,3876,5,6,132.73
328,2012-08-24,09:23:00,17077,601967,3077,5,6,135.71
158,2012-08-24,06:14:00,21664,506052,3534,5,6,140.51
530,2012-08-24,18:12:00,19350,201092,1534,5,6,145.95
366,2012-08-24,14:32:00,46707,708239,141,5,6,131.31
294,2012-08-24,07:38:00,31543,296742,3621,5,6,155.49
33,2012-08-24,14:54:00,32388,648339,910,5,6,155.69
39,2012-08-24,18:34:00,40333,356026,1216,5,6,124.05
111,2012-08-24,17:47:00,31543,519126,1071,5,6,144.01
132,2012-08-24,16:03:00,38508,346822,448,5,6,129.13
325,2012-08-24,07:40:00,20529,599219,2417,5,6,131.35
326,2012-08-24,11:30:00,7626,735349,2417,5,6,134.19
423,2012-08-24,14:18:00,5474,764950,1107,5,6,148.26
192,2012-08-24,16:44:00,16280,775890,546,2,7,156.86
504,2012-08-24,22:19:00,42861,559047,2968,2,7,162.64
68,2012-08-24,15:53:00,15447,685895,3611,5,7,156.46
108,2012-08-24,14:28:00,22090,545785,464,2,7,156.12
237,2012-08-24,11:42:00,11235,705989,305,5,7,155.47
392,2012-08-24,06:01:00,3505,684578,4588,317,7,6.29
291,2012-08-24,14:30:00,12282,680666,1040,5,7,175.78
50,2012-08-24,05:09:00,30546,562672,3259,5,7,152.22
513,2012-08-24,19:07:00,42579,551005,3780,5,7,165.4
164,2012-08-24,15:28:00,6896,599383,236,5,7,154.56
391,2012-08-24,14:50:00,3251,717925,4857,317,7,6.04
180,2012-08-24,16:56:00,13632,549021,3134,5,7,168.84
532,2012-08-24,19:16:00,32564,699779,1534,5,7,171.83
390,2012-08-24,18:36:00,5005,683085,5198,317,8,7.44
426,2012-08-24,16:23:00,31543,740437,1107,2,8,187.42
259,2012-08-24,17:09:00,2839,591220,4545,317,8,7.35
402,2012-08-24,10:17:00,3170,608728,5300,317,8,7.22
439,2012-08-24,21:36:00,11246,581207,225,5,9,199.11
637,2012-08-24,20:11:00,18831,732572,2099,5,9,212.03
78,2012-08-24,10:12:00,6067,450132,1155,2,9,197.87
79,2012-08-24,10:18:00,6067,450132,1155,2,10,232.25
455,2012-08-24,15:13:00,28910,660305,939,2,10,241.61
157,2012-08-24,05:00:00,30837,719466,3534,2,10,224.79
351,2012-08-24,07:47:00,15198,531079,4253,2,11,259.41
165,2012-08-24,16:36:00,25266,765235,3667,2,11,274.76
48,2012-08-24,04:43:00,2183,664247,1262,2,12,258.31
408,2012-08-24,08:32:00,2947,563293,5298,317,12,10.99
412,2012-08-24,10:03:00,3014,597504,5298,317,12,10.4
396,2012-08-24,15:15:00,3206,32057,5337,317,13,11.45
285,2012-08-24,19:10:00,5563,616161,3546,2,13,304.36
274,2012-08-24,06:59:00,3655,35708,5129,317,13,12.05
361,2012-08-24,14:22:00,46325,697509,4431,2,13,312.14
97,2012-08-24,11:40:00,14370,163589,1231,2,13,294.68
297,2012-08-24,09:52:00,5983,613343,3621,2,14,351.87
763,2012-08-24,16:16:00,11189,764509,1174,2,14,320.78
120,2012-08-24,17:42:00,6266,69593,3591,2,14,317.34
260,2012-08-24,11:57:00,2738,26228,4694,317,14,12.69
269,2012-08-24,17:51:00,2464,686349,4909,317,14,13
431,2012-08-24,21:22:00,24700,608508,104,2,14,312.19
397,2012-08-24,16:20:00,4789,733629,5337,317,14,13.01
211,2012-08-24,11:16:00,7168,716461,3490,2,15,339.94
171,2012-08-24,10:56:00,27026,617972,1568,2,15,353.05
322,2012-08-24,04:32:00,27026,627262,2417,2,15,336.31
268,2012-08-24,13:08:00,48126,687570,4909,317,15,13.77
252,2012-08-24,18:11:00,4573,586735,4566,317,15,12.93
131,2012-08-24,10:41:00,38931,500092,448,2,15,332.45
62,2012-08-24,17:24:00,9627,483371,48,2,15,348.37
433,2012-08-24,14:55:00,6933,730290,2805,20,15,333.34
293,2012-08-24,18:43:00,49070,739366,2739,2,15,332.45
263,2012-08-24,09:50:00,3367,33446,5043,317,16,14.46
44,2012-08-24,14:52:00,9885,591689,3250,2,16,343.53
394,2012-08-24,09:20:00,3628,703384,4588,317,16,14.13
251,2012-08-24,12:10:00,44480,559516,4565,317,17,388.53
199,2012-08-24,08:13:00,5381,541445,345,2,17,376.2
343,2012-08-24,17:14:00,29648,645335,4348,2,17,415.45
254,2012-08-24,11:36:00,3579,553874,4545,322,17,16.99
194,2012-08-24,18:44:00,5425,696634,546,2,17,366.63
240,2012-08-24,08:57:00,39690,519534,97,2,17,397.06
244,2012-08-24,12:12:00,3954,643131,4692,317,17,15.2
266,2012-08-24,06:28:00,3125,585179,5131,317,17,15.27
399,2012-08-24,12:58:00,4410,662667,4593,317,18,16.08
2,2012-08-24,10:03:00,46707,550134,3704,2,18,430.72
395,2012-08-24,07:06:00,2738,455495,5337,317,18,16.57
405,2012-08-24,11:44:00,96,764846,5300,317,18,16.43
553,2012-08-24,17:12:00,12735,611592,2984,2,18,416.77
170,2012-08-24,09:24:00,27026,617925,1568,2,18,411.9
253,2012-08-24,14:40:00,5104,603366,4568,317,18,15.89
45,2012-08-24,16:03:00,20321,667628,3250,22,18,162.37
398,2012-08-24,07:37:00,3991,496900,4593,317,18,16.52
406,2012-08-24,12:18:00,96,622502,5300,317,18,16.63
300,2012-08-24,13:44:00,28134,486825,3621,2,19,455.07
454,2012-08-24,15:17:00,26623,591880,1036,2,19,414.64
189,2012-08-24,14:53:00,16254,637636,546,2,19,407.84
304,2012-08-24,14:23:00,14710,577381,3871,2,19,447.58
422,2012-08-24,14:14:00,24700,696512,1107,9,19,470.34
373,2012-08-24,13:01:00,46987,613795,366,2,19,438.96
458,2012-08-24,18:27:00,33505,693615,3101,2,19,454.54
344,2012-08-24,05:40:00,40409,561224,3763,2,19,426.85
487,2012-08-24,17:53:00,9627,625634,3538,2,19,426.66
301,2012-08-24,14:54:00,31543,662489,3621,2,20,495.65
355,2012-08-24,12:01:00,19131,195995,4431,2,20,479.48
374,2012-08-24,16:23:00,5413,715973,256,2,20,457.69
12,2012-08-24,04:19:00,30895,726796,967,2,20,455.75
67,2012-08-24,15:45:00,19350,442661,3611,2,20,446.51
133,2012-08-24,17:35:00,48079,642420,448,2,20,430.74
177,2012-08-24,14:00:00,19182,583924,3134,2,20,483.32
443,2012-08-24,15:44:00,5585,676388,3806,2,20,479.48
258,2012-08-24,14:36:00,3991,673162,4545,317,20,17.56
156,2012-08-24,14:20:00,28974,549106,236,2,21,459.89
440,2012-08-24,23:17:00,43758,498980,3712,2,21,515.22
345,2012-08-24,06:27:00,33546,665774,3763,2,21,469.8
10,2012-08-24,14:38:00,19111,726672,636,2,21,477.68
191,2012-08-24,15:34:00,11597,141110,546,2,21,456.07
90,2012-08-24,11:55:00,6067,481524,1155,2,21,472.51
319,2012-08-24,14:47:00,33094,763413,3748,2,21,477.01
403,2012-08-24,11:39:00,4819,485784,5300,317,21,19.36
448,2012-08-24,16:26:00,5476,612277,3001,2,21,470.8
375,2012-08-24,03:31:00,44865,546118,2801,2,22,478.64
201,2012-08-24,11:49:00,11189,574225,539,2,22,478.39
72,2012-08-24,12:08:00,37373,341267,1426,2,22,508.1
447,2012-08-24,15:23:00,44480,559466,3001,2,22,485.82
435,2012-08-24,14:00:00,19870,582540,3330,2,22,499.63
473,2012-08-24,16:45:00,13030,742672,3509,2,22,491.97
388,2012-08-24,08:32:00,3282,576139,5189,317,22,19.75
350,2012-08-24,06:25:00,12528,736222,4253,2,22,496.09
478,2012-08-24,22:59:00,48078,642344,566,22,22,212.82
42,2012-08-24,10:43:00,39987,538299,3250,2,22,476.08
248,2012-08-24,13:36:00,2635,403868,4932,317,22,20.17
193,2012-08-24,17:01:00,47057,532906,546,2,22,486.97
124,2012-08-24,05:32:00,40719,588074,448,2,22,471.53
28,2012-08-24,05:02:00,6990,80700,910,2,22,519.37
31,2012-08-24,13:19:00,45860,667467,910,2,22,512.04
186,2012-08-24,13:47:00,45968,726392,347,2,22,486.72
81,2012-08-24,14:43:00,41875,647661,3398,2,22,486.17
19,2012-08-24,16:18:00,37407,455971,636,2,23,511.54
313,2012-08-24,10:58:00,5425,720047,3748,2,23,523.93
32,2012-08-24,14:48:00,5803,628769,910,2,23,544.35
436,2012-08-24,15:09:00,28910,765581,1446,2,23,508.23
77,2012-08-24,09:18:00,41875,595023,1155,2,23,528.13
267,2012-08-24,04:58:00,2464,429256,4909,317,23,20.56
38,2012-08-24,17:05:00,47265,549064,1216,2,23,496.34
84,2012-08-24,17:54:00,47330,568944,3398,2,23,512.72
463,2012-08-24,18:40:00,38508,346797,755,2,23,551.59
58,2012-08-24,10:06:00,9177,493210,48,2,23,529.86
247,2012-08-24,11:24:00,4230,733219,4932,317,23,20.67
107,2012-08-24,07:05:00,5536,57265,1206,2,23,539.41
141,2012-08-24,14:58:00,21016,525910,3589,2,23,538.32
200,2012-08-24,08:36:00,44644,586378,345,2,23,504.3
407,2012-08-24,12:25:00,96,663916,5300,317,23,20.38
233,2012-08-24,14:57:00,7471,640947,3394,2,24,521.33
187,2012-08-24,13:33:00,17942,728352,2963,2,24,565.76
57,2012-08-24,09:47:00,20134,558228,48,2,24,556.71
430,2012-08-24,15:53:00,8182,701643,3012,2,24,570.72
119,2012-08-24,16:41:00,31543,549271,3591,2,24,548.4
749,2012-08-24,19:39:00,46707,763198,1440,2,24,545.41
145,2012-08-24,13:35:00,48079,642477,3319,2,24,564.82
184,2012-08-24,10:40:00,45176,496146,638,2,24,551.18
337,2012-08-24,13:11:00,29962,280319,4347,2,24,560.39
348,2012-08-24,16:49:00,33094,508617,3118,2,24,582.87
389,2012-08-24,13:52:00,2510,734375,5189,332,24,25.28
379,2012-08-24,12:30:00,30868,698871,407,2,24,552.65
21,2012-08-24,16:27:00,47144,535650,636,2,24,542.42
275,2012-08-24,11:40:00,2584,732994,5129,317,24,21.17
346,2012-08-24,13:30:00,42579,633415,3763,2,24,531.77
456,2012-08-24,16:08:00,46707,550125,939,2,24,567.79
303,2012-08-24,15:13:00,14370,705169,3621,2,25,596.76
471,2012-08-24,16:27:00,33094,415256,362,2,25,623.38
204,2012-08-24,13:23:00,16509,470416,345,9,25,613.41
437,2012-08-24,17:01:00,46707,592930,1446,2,25,555.61
122,2012-08-24,04:22:00,40719,358210,448,2,25,550.76
190,2012-08-24,15:25:00,19870,619480,546,2,25,543.94
299,2012-08-24,12:35:00,10993,482466,3621,2,25,617.42
129,2012-08-24,09:00:00,40719,588072,448,2,25,535.8
369,2012-08-24,12:46:00,42861,726283,3013,20,25,590.29
333,2012-08-24,08:13:00,8507,664555,4347,2,25,583.74
91,2012-08-24,12:05:00,6067,481525,1155,2,25,576.9
20,2012-08-24,16:25:00,18399,702374,636,2,25,566.49
101,2012-08-24,11:17:00,8507,664507,1425,2,25,572.81
383,2012-08-24,11:31:00,10812,469654,265,2,25,575.94
296,2012-08-24,08:29:00,42808,509930,3621,2,25,615.08
109,2012-08-24,16:29:00,46854,739263,1535,2,25,591.54
323,2012-08-24,06:25:00,6768,619350,2417,2,25,555.85
98,2012-08-24,14:19:00,28134,707737,1231,2,25,583.74
155,2012-08-24,14:13:00,22123,545801,236,2,25,554.09
161,2012-08-24,16:04:00,15692,611688,260,2,25,608.74
232,2012-08-24,08:05:00,19907,474137,2716,2,25,614.08
239,2012-08-24,12:54:00,28875,707952,175,2,25,565.01
434,2012-08-24,13:24:00,10782,499066,4255,2,25,579.71
162,2012-08-24,14:24:00,17057,563263,236,2,25,554.09
105,2012-08-24,12:51:00,28528,478203,754,2,25,555.96
250,2012-08-24,16:06:00,31498,625896,4932,322,25,624.22
181,2012-08-24,13:54:00,45137,726937,597,2,25,561.92
118,2012-08-24,06:10:00,47905,751510,3591,2,26,593.11
427,2012-08-24,16:04:00,14801,531051,336,2,26,598.97
35,2012-08-24,14:59:00,20500,514652,1163,2,26,620.49
17,2012-08-24,12:56:00,12731,715432,967,2,26,579.26
73,2012-08-24,16:13:00,37373,403083,1426,2,26,601.97
63,2012-08-24,17:25:00,45993,678090,48,2,26,603.97
179,2012-08-24,16:04:00,7796,493780,3134,2,26,632.15
208,2012-08-24,17:20:00,31699,679521,345,2,26,579.94
64,2012-08-24,17:59:00,19182,423740,3152,2,26,612.37
29,2012-08-24,06:19:00,9635,600455,910,2,26,611.05
106,2012-08-24,07:01:00,12702,629697,1206,2,26,615.77
143,2012-08-24,09:31:00,45968,726465,3319,2,26,623.32
235,2012-08-24,17:22:00,11779,142402,850,2,26,601.63
365,2012-08-24,13:42:00,20030,510155,141,2,26,581.31
523,2012-08-24,20:40:00,46987,651995,3378,2,27,591.45
168,2012-08-24,09:25:00,31543,520565,3574,2,27,635.31
507,2012-08-24,17:00:00,48795,707973,658,2,27,623.39
446,2012-08-24,16:47:00,13380,717244,3072,20,27,624.96
40,2012-08-24,07:23:00,10961,552465,3252,2,27,621.2
11,2012-08-24,16:46:00,19881,545633,3869,2,27,611.3
52,2012-08-24,06:18:00,29793,468415,48,2,27,626.04
18,2012-08-24,16:32:00,30895,571030,967,2,27,615.27
110,2012-08-24,13:56:00,6925,722637,1071,2,27,627.04
411,2012-08-24,08:26:00,2947,29379,5298,322,27,26.61
317,2012-08-24,13:13:00,11189,479657,3748,2,27,612.33
76,2012-08-24,08:40:00,30815,555003,1155,2,27,624.4
362,2012-08-24,15:01:00,5982,65167,4431,8,27,704.78
160,2012-08-24,09:57:00,20709,531616,3534,2,27,638.87
472,2012-08-24,17:35:00,13417,556481,3379,9,27,658.24
543,2012-08-24,19:45:00,42223,655955,3443,2,27,618.76
243,2012-08-24,15:29:00,19907,453192,981,2,27,617.77
358,2012-08-24,05:10:00,14584,495796,5253,2,27,624.38
331,2012-08-24,14:22:00,21510,505976,3251,2,27,591.98
163,2012-08-24,15:23:00,28527,711723,236,2,27,599.08
41,2012-08-24,08:16:00,12459,639977,3252,2,27,606.11
352,2012-08-24,12:28:00,23823,655148,4253,2,28,627.38
37,2012-08-24,05:39:00,13682,689434,3114,2,28,639.12
265,2012-08-24,05:57:00,3884,37489,5131,317,28,25.58
71,2012-08-24,10:25:00,30837,719420,1426,2,28,627.66
310,2012-08-24,09:27:00,35693,609053,3748,9,28,690.89
329,2012-08-24,13:59:00,6990,80668,3077,2,28,650.98
522,2012-08-24,19:54:00,38508,726636,3378,2,28,627.73
5,2012-08-24,08:49:00,17373,536109,741,2,28,645.05
220,2012-08-24,08:42:00,9476,680551,3566,2,28,667.87
227,2012-08-24,11:49:00,5905,508329,3396,2,28,676.45
1,2012-08-24,09:41:00,31543,486621,3704,2,28,672.64
30,2012-08-24,06:27:00,33635,669476,910,9,28,707.86
401,2012-08-24,09:26:00,96,764858,5300,322,29,28.17
66,2012-08-24,00:34:00,18010,520888,128,2,29,643.63
613,2012-08-24,14:17:00,38508,605267,3922,2,29,633.19
182,2012-08-24,13:14:00,30392,527096,1293,20,29,661.32
55,2012-08-24,09:16:00,46170,688291,48,2,29,656.57
451,2012-08-24,14:29:00,28358,525822,1454,2,29,652.67
34,2012-08-24,10:51:00,12702,542820,1163,2,30,737.95
196,2012-08-24,14:56:00,10961,621973,624,2,30,734.98
53,2012-08-24,03:53:00,5381,541461,1298,2,30,709.85
46,2012-08-24,18:15:00,5404,529170,1249,2,30,681.76
356,2012-08-24,12:22:00,5381,662934,4431,2,30,719.22
386,2012-08-24,13:30:00,5381,541415,3496,2,30,683.63
16,2012-08-24,11:47:00,30895,726795,967,2,30,683.63
612,2012-08-24,08:55:00,34922,506443,3922,2,30,672.55
154,2012-08-24,11:53:00,31214,710676,236,2,30,646.17
234,2012-08-24,14:36:00,47304,550212,3552,2,30,682.51
438,2012-08-24,15:54:00,33094,675796,833,2,30,709.85
339,2012-08-24,18:22:00,16358,612865,4347,2,30,700.49
224,2012-08-24,07:04:00,11524,636498,3396,2,30,722.57
231,2012-08-24,12:20:00,8507,641263,3396,2,30,737.95
24,2012-08-24,18:03:00,19732,559289,636,2,31,710.01
302,2012-08-24,14:58:00,5957,543796,3621,31,31,859.01
470,2012-08-24,16:25:00,40705,588163,168,2,31,699.05
213,2012-08-24,13:19:00,17320,700623,3689,2,31,754.68
236,2012-08-24,09:28:00,16280,592843,305,2,31,705.3
153,2012-08-24,18:33:00,10810,547125,1410,2,31,757.27
376,2012-08-24,03:43:00,44865,675674,2801,2,31,676.89
54,2012-08-24,10:38:00,8309,666275,1298,2,31,721.72
380,2012-08-24,12:41:00,6768,722548,407,2,31,726.96
464,2012-08-24,17:18:00,17320,730199,3477,2,31,714.85
89,2012-08-24,11:46:00,6067,481527,1155,2,31,713
335,2012-08-24,12:42:00,5536,57187,4343,9,31,815.37
280,2012-08-24,17:47:00,27840,559732,3505,2,32,738.48
465,2012-08-24,18:18:00,31543,296777,3477,2,32,730.61
467,2012-08-24,18:34:00,6925,79234,722,2,32,777.16
61,2012-08-24,16:39:00,41943,688731,48,2,32,743.19
70,2012-08-24,19:21:00,7881,652363,3017,2,32,724.49
312,2012-08-24,10:25:00,7654,544171,3748,9,33,802.92
121,2012-08-24,10:08:00,31452,656024,954,2,33,784.27
114,2012-08-24,11:01:00,8200,391790,3497,2,33,748.72
324,2012-08-24,07:21:00,12276,639606,2417,2,33,738.51
